Data,6/29/2022,09:24:12;857,"105328","220","7.906800"
Data,6/29/2022,09:24:13;382,"105329","220","8.011800"
Data,6/29/2022,09:24:13;907,"105330","220","8.116800"
Data,6/29/2022,09:24:14;432,"105331","220","7.999600"
Data,6/29/2022,09:24:14;957,"105332","220","8.104600"
Data,6/29/2022,09:24:15;482,"105333","220","7.987400"
Data,6/29/2022,09:24:16;007,"105334","220","8.092401"
Data,6/29/2022,09:24:16;532,"105335","220","7.975200"
Data,6/29/2022,09:24:17;057,"105336","220","8.080200"
Data,6/29/2022,09:24:17;582,"105337","220","7.963000"
Data,6/29/2022,09:24:18;107,"105338","220","8.068000"
Data,6/29/2022,09:24:18;632,"105339","220","7.950800"
Data,6/29/2022,09:24:19;157,"105340","220","8.055800"
Data,6/29/2022,09:24:19;682,"105341","220","7.938600"
Data,6/29/2022,09:24:20;207,"105342","220","8.043600"
Data,6/29/2022,09:24:20;732,"105343","220","7.926400"
Data,6/29/2022,09:24:21;257,"105344","220","8.031400"
Data,6/29/2022,09:24:21;782,"105345","220","7.914200"
Data,6/29/2022,09:24:22;307,"105346","220","8.019200"
Data,6/29/2022,09:24:22;832,"105347","220","7.902000"
Data,6/29/2022,09:24:23;357,"105348","220","8.007000"
Data,6/29/2022,09:24:23;882,"105349","220","8.112000"
Data,6/29/2022,09:24:24;407,"105350","220","7.994800"
Data,6/29/2022,09:24:24;932,"105351","220","8.099800"
Data,6/29/2022,09:24:25;457,"105352","220","7.982600"
Data,6/29/2022,09:24:25;982,"105353","220","8.087600"
Data,6/29/2022,09:24:26;507,"105354","220","7.970400"
Data,6/29/2022,09:24:27;032,"105355","220","8.075400"
Data,6/29/2022,09:24:27;557,"105356","220","7.958200"
Data,6/29/2022,09:24:28;082,"105357","220","8.063200"
Data,6/29/2022,09:24:28;607,"105358","220","7.946000"
Data,6/29/2022,09:24:29;132,"105359","220","8.051000"
Data,6/29/2022,09:24:29;657,"105360","220","7.933800"
Data,6/29/2022,09:24:30;182,"105361","220","8.038800"
Data,6/29/2022,09:24:30;707,"105362","220","7.921600"
Data,6/29/2022,09:24:31;232,"105363","220","8.026600"
Data,6/29/2022,09:24:31;757,"105364","220","7.909400"
Data,6/29/2022,09:24:32;282,"105365","220","8.014400"
Data,6/29/2022,09:24:32;807,"105366","220","8.119400"
Data,6/29/2022,09:24:33;332,"105367","220","8.002200"
Data,6/29/2022,09:24:33;857,"105368","220","8.107200"
Data,6/29/2022,09:24:34;382,"105369","220","7.990000"
Data,6/29/2022,09:24:34;907,"105370","220","8.095000"
Data,6/29/2022,09:24:35;432,"105371","220","7.977800"
Data,6/29/2022,09:24:35;957,"105372","220","8.082800"
Data,6/29/2022,09:24:36;482,"105373","220","7.965600"
Data,6/29/2022,09:24:37;007,"105374","220","8.070601"
Data,6/29/2022,09:24:37;532,"105375","220","7.953400"
Data,6/29/2022,09:24:38;057,"105376","220","8.058400"
Data,6/29/2022,09:24:38;582,"105377","220","7.941200"
Data,6/29/2022,09:24:39;107,"105378","220","8.046200"
Data,6/29/2022,09:24:39;632,"105379","220","7.929000"
Data,6/29/2022,09:24:40;157,"105380","220","8.034000"
Data,6/29/2022,09:24:40;682,"105381","220","7.916800"
Data,6/29/2022,09:24:41;207,"105382","220","8.021800"
Data,6/29/2022,09:24:41;732,"105383","220","7.904600"
Data,6/29/2022,09:24:42;257,"105384","220","8.009600"
Data,6/29/2022,09:24:42;782,"105385","220","8.114600"
Data,6/29/2022,09:24:43;307,"105386","220","7.997400"
Data,6/29/2022,09:24:43;832,"105387","220","8.102400"
Data,6/29/2022,09:24:44;357,"105388","220","7.985200"
Data,6/29/2022,09:24:44;882,"105389","220","8.090200"
Data,6/29/2022,09:24:45;407,"105390","220","7.973000"
Data,6/29/2022,09:24:45;932,"105391","220","8.078000"
Data,6/29/2022,09:24:46;457,"105392","220","7.960800"
Data,6/29/2022,09:24:46;982,"105393","220","8.065800"
Data,6/29/2022,09:24:47;507,"105394","220","7.948600"
Data,6/29/2022,09:24:48;032,"105395","220","8.053600"
Data,6/29/2022,09:24:48;557,"105396","220","7.936400"
Data,6/29/2022,09:24:49;082,"105397","220","8.041400"
Data,6/29/2022,09:24:49;607,"105398","220","7.924200"
Data,6/29/2022,09:24:50;132,"105399","220","8.029201"
Data,6/29/2022,09:24:50;657,"105400","220","7.912000"
Data,6/29/2022,09:24:51;182,"105401","220","8.017000"
Data,6/29/2022,09:24:51;707,"105402","220","8.122000"
Data,6/29/2022,09:24:52;232,"105403","220","8.004800"
Data,6/29/2022,09:24:52;757,"105404","220","8.109800"
Data,6/29/2022,09:24:53;282,"105405","220","7.992600"
Data,6/29/2022,09:24:53;807,"105406","220","8.097600"
Data,6/29/2022,09:24:54;332,"105407","220","7.980400"
Data,6/29/2022,09:24:54;857,"105408","220","8.085400"
Data,6/29/2022,09:24:55;382,"105409","220","7.968200"
Data,6/29/2022,09:24:55;907,"105410","220","8.073200"
Data,6/29/2022,09:24:56;432,"105411","220","7.956000"
Data,6/29/2022,09:24:56;957,"105412","220","8.061000"
Data,6/29/2022,09:24:57;482,"105413","220","7.943800"
Data,6/29/2022,09:24:58;007,"105414","220","8.048800"
Data,6/29/2022,09:24:58;532,"105415","220","7.931600"
Data,6/29/2022,09:24:59;057,"105416","220","8.036600"
Data,6/29/2022,09:24:59;582,"105417","220","7.919400"
Data,6/29/2022,09:25:00;107,"105418","220","8.024400"
Data,6/29/2022,09:25:00;632,"105419","220","7.907200"
Data,6/29/2022,09:25:01;157,"105420","220","8.012200"
Data,6/29/2022,09:25:01;682,"105421","220","8.117200"
Data,6/29/2022,09:25:02;207,"105422","220","8.000000"
Data,6/29/2022,09:25:02;732,"105423","220","8.105000"
Data,6/29/2022,09:25:03;257,"105424","220","7.987800"
Data,6/29/2022,09:25:03;782,"105425","220","8.092800"
Data,6/29/2022,09:25:04;307,"105426","220","7.975600"
Data,6/29/2022,09:25:04;832,"105427","220","8.080600"
Data,6/29/2022,09:25:05;357,"105428","220","7.963400"
Data,6/29/2022,09:25:05;882,"105429","220","8.068400"
Data,6/29/2022,09:25:06;407,"105430","220","7.951200"
Data,6/29/2022,09:25:06;932,"105431","220","8.056200"
Data,6/29/2022,09:25:07;457,"105432","220","7.939000"
Data,6/29/2022,09:25:07;982,"105433","220","8.044000"
Data,6/29/2022,09:25:08;507,"105434","220","7.926800"
Data,6/29/2022,09:25:09;032,"105435","220","8.031800"
Data,6/29/2022,09:25:09;557,"105436","220","7.914600"
Data,6/29/2022,09:25:10;082,"105437","220","8.019600"
Data,6/29/2022,09:25:10;607,"105438","220","7.902400"
Data,6/29/2022,09:25:11;132,"105439","220","8.007401"
Data,6/29/2022,09:25:11;657,"105440","220","8.112400"
Data,6/29/2022,09:25:12;182,"105441","220","7.995200"
Data,6/29/2022,09:25:12;707,"105442","220","8.100200"
Data,6/29/2022,09:25:13;232,"105443","220","7.983000"
Data,6/29/2022,09:25:13;757,"105444","220","8.088000"
Data,6/29/2022,09:25:14;282,"105445","220","7.970800"
Data,6/29/2022,09:25:14;807,"105446","220","8.075800"
Data,6/29/2022,09:25:15;332,"105447","220","7.958600"
Data,6/29/2022,09:25:15;857,"105448","220","8.063601"
Data,6/29/2022,09:25:16;382,"105449","220","7.946400"
Data,6/29/2022,09:25:16;907,"105450","220","8.051400"
Data,6/29/2022,09:25:17;432,"105451","220","7.934200"
Data,6/29/2022,09:25:17;957,"105452","220","8.039200"
Data,6/29/2022,09:25:18;482,"105453","220","7.922000"
Data,6/29/2022,09:25:19;007,"105454","220","8.027000"
Data,6/29/2022,09:25:19;532,"105455","220","7.909800"
Data,6/29/2022,09:25:20;057,"105456","220","8.014800"
Data,6/29/2022,09:25:20;582,"105457","220","8.119801"
Data,6/29/2022,09:25:21;107,"105458","220","8.002600"
Data,6/29/2022,09:25:21;632,"105459","220","8.107600"
Data,6/29/2022,09:25:22;157,"105460","220","7.990400"
Data,6/29/2022,09:25:22;682,"105461","220","8.095400"
Data,6/29/2022,09:25:23;207,"105462","220","7.978200"
Data,6/29/2022,09:25:23;732,"105463","220","8.083200"
Data,6/29/2022,09:25:24;257,"105464","220","7.966000"
Data,6/29/2022,09:25:24;782,"105465","220","8.071000"
Data,6/29/2022,09:25:25;307,"105466","220","7.953800"
Data,6/29/2022,09:25:25;832,"105467","220","8.058800"
Data,6/29/2022,09:25:26;357,"105468","220","7.941600"
Data,6/29/2022,09:25:26;882,"105469","220","8.046600"
Data,6/29/2022,09:25:27;407,"105470","220","7.929400"
Data,6/29/2022,09:25:27;932,"105471","220","8.034400"
Data,6/29/2022,09:25:28;457,"105472","220","7.917200"
Data,6/29/2022,09:25:28;982,"105473","220","8.022200"
Data,6/29/2022,09:25:29;507,"105474","220","7.905000"
Data,6/29/2022,09:25:30;032,"105475","220","8.010000"
Data,6/29/2022,09:25:30;557,"105476","220","8.115000"
Data,6/29/2022,09:25:31;082,"105477","220","7.997800"
Data,6/29/2022,09:25:31;607,"105478","220","8.102800"
Data,6/29/2022,09:25:32;132,"105479","220","7.985600"
Data,6/29/2022,09:25:32;657,"105480","220","8.090600"
Data,6/29/2022,09:25:33;182,"105481","220","7.973400"
Data,6/29/2022,09:25:33;707,"105482","220","8.078400"
Data,6/29/2022,09:25:34;232,"105483","220","7.961200"
Data,6/29/2022,09:25:34;757,"105484","220","8.066200"
Data,6/29/2022,09:25:35;282,"105485","220","7.949000"
Data,6/29/2022,09:25:35;807,"105486","220","8.054000"
Data,6/29/2022,09:25:36;332,"105487","220","7.936800"
Data,6/29/2022,09:25:36;857,"105488","220","8.041800"
Data,6/29/2022,09:25:37;382,"105489","220","7.924600"
Data,6/29/2022,09:25:37;907,"105490","220","8.029600"
Data,6/29/2022,09:25:38;432,"105491","220","7.912400"
Data,6/29/2022,09:25:38;957,"105492","220","8.017400"
Data,6/29/2022,09:25:39;482,"105493","220","7.900200"
Data,6/29/2022,09:25:40;007,"105494","220","8.005200"
Data,6/29/2022,09:25:40;532,"105495","220","8.110200"
Data,6/29/2022,09:25:41;057,"105496","220","7.993000"
Data,6/29/2022,09:25:41;582,"105497","220","8.098001"
Data,6/29/2022,09:25:42;107,"105498","220","7.980800"
Data,6/29/2022,09:25:42;632,"105499","220","8.085800"
Data,6/29/2022,09:25:43;157,"105500","220","7.968600"
Data,6/29/2022,09:25:43;682,"105501","220","8.073600"
Data,6/29/2022,09:25:44;207,"105502","220","7.956400"
Data,6/29/2022,09:25:44;732,"105503","220","8.061400"
Data,6/29/2022,09:25:45;257,"105504","220","7.944200"
Data,6/29/2022,09:25:45;782,"105505","220","8.049200"
Data,6/29/2022,09:25:46;307,"105506","220","7.932000"
Data,6/29/2022,09:25:46;832,"105507","220","8.037000"
Data,6/29/2022,09:25:47;357,"105508","220","7.919800"
Data,6/29/2022,09:25:47;882,"105509","220","8.024800"
Data,6/29/2022,09:25:48;407,"105510","220","7.907600"
Data,6/29/2022,09:25:48;932,"105511","220","8.012600"
Data,6/29/2022,09:25:49;457,"105512","220","8.117600"
Data,6/29/2022,09:25:49;982,"105513","220","8.000401"
Data,6/29/2022,09:25:50;507,"105514","220","8.105400"
Data,6/29/2022,09:25:51;032,"105515","220","7.988200"
Data,6/29/2022,09:25:51;557,"105516","220","8.093200"
Data,6/29/2022,09:25:52;082,"105517","220","7.976000"
Data,6/29/2022,09:25:52;607,"105518","220","8.081000"
Data,6/29/2022,09:25:53;132,"105519","220","7.963800"
Data,6/29/2022,09:25:53;657,"105520","220","8.068800"
Data,6/29/2022,09:25:54;182,"105521","220","7.951600"
Data,6/29/2022,09:25:54;707,"105522","220","8.056601"
Data,6/29/2022,09:25:55;232,"105523","220","7.939400"
Data,6/29/2022,09:25:55;757,"105524","220","8.044400"
Data,6/29/2022,09:25:56;282,"105525","220","7.927200"
Data,6/29/2022,09:25:56;807,"105526","220","8.032200"
Data,6/29/2022,09:25:57;332,"105527","220","7.915000"
