Data,6/29/2022,09:37:51;890,"106649","230","11.948000"
Data,6/29/2022,09:37:52;830,"106650","230","11.913799"
Data,6/29/2022,09:37:53;770,"106651","230","12.101800"
Data,6/29/2022,09:37:54;710,"106652","230","12.067599"
Data,6/29/2022,09:37:55;650,"106653","230","12.033400"
Data,6/29/2022,09:37:56;590,"106654","230","11.999200"
Data,6/29/2022,09:37:57;530,"106655","230","11.964999"
Data,6/29/2022,09:37:58;470,"106656","230","11.930799"
Data,6/29/2022,09:37:59;410,"106657","230","12.118799"
Data,6/29/2022,09:38:00;350,"106658","230","12.084599"
Data,6/29/2022,09:38:01;290,"106659","230","12.050400"
Data,6/29/2022,09:38:02;230,"106660","230","12.016200"
Data,6/29/2022,09:38:03;170,"106661","230","11.981999"
Data,6/29/2022,09:38:04;110,"106662","230","11.947800"
Data,6/29/2022,09:38:05;050,"106663","230","11.913600"
Data,6/29/2022,09:38:05;990,"106664","230","12.101600"
Data,6/29/2022,09:38:06;930,"106665","230","12.067400"
Data,6/29/2022,09:38:07;870,"106666","230","12.033199"
Data,6/29/2022,09:38:08;810,"106667","230","11.999000"
Data,6/29/2022,09:38:09;750,"106668","230","11.964800"
Data,6/29/2022,09:38:10;690,"106669","230","11.930599"
Data,6/29/2022,09:38:11;630,"106670","230","12.118600"
Data,6/29/2022,09:38:12;570,"106671","230","12.084399"
Data,6/29/2022,09:38:13;510,"106672","230","12.050200"
Data,6/29/2022,09:38:14;450,"106673","230","12.016000"
Data,6/29/2022,09:38:15;390,"106674","230","11.981800"
Data,6/29/2022,09:38:16;330,"106675","230","11.947599"
Data,6/29/2022,09:38:17;270,"106676","230","11.913400"
Data,6/29/2022,09:38:18;210,"106677","230","12.101399"
Data,6/29/2022,09:38:19;150,"106678","230","12.067200"
Data,6/29/2022,09:38:20;090,"106679","230","12.033000"
Data,6/29/2022,09:38:21;030,"106680","230","11.998799"
Data,6/29/2022,09:38:21;970,"106681","230","11.964600"
Data,6/29/2022,09:38:22;910,"106682","230","11.930400"
Data,6/29/2022,09:38:23;850,"106683","230","12.118400"
Data,6/29/2022,09:38:24;790,"106684","230","12.084200"
Data,6/29/2022,09:38:25;730,"106685","230","12.049999"
Data,6/29/2022,09:38:26;670,"106686","230","12.015800"
Data,6/29/2022,09:38:27;610,"106687","230","11.981600"
Data,6/29/2022,09:38:28;550,"106688","230","11.947400"
Data,6/29/2022,09:38:29;490,"106689","230","11.913199"
Data,6/29/2022,09:38:30;430,"106690","230","12.101200"
Data,6/29/2022,09:38:31;370,"106691","230","12.066999"
Data,6/29/2022,09:38:32;310,"106692","230","12.032800"
Data,6/29/2022,09:38:33;250,"106693","230","11.998600"
Data,6/29/2022,09:38:34;190,"106694","230","11.964399"
Data,6/29/2022,09:38:35;130,"106695","230","11.930200"
Data,6/29/2022,09:38:36;070,"106696","230","12.118199"
Data,6/29/2022,09:38:37;010,"106697","230","12.083799"
Data,6/29/2022,09:38:37;950,"106698","230","12.049600"
Data,6/29/2022,09:38:38;890,"106699","230","12.015400"
Data,6/29/2022,09:38:39;830,"106700","230","11.981199"
Data,6/29/2022,09:38:40;770,"106701","230","11.947000"
Data,6/29/2022,09:38:41;710,"106702","230","11.912800"
Data,6/29/2022,09:38:42;650,"106703","230","12.100800"
Data,6/29/2022,09:38:43;590,"106704","230","12.066600"
Data,6/29/2022,09:38:44;530,"106705","230","12.032399"
Data,6/29/2022,09:38:45;470,"106706","230","11.998199"
Data,6/29/2022,09:38:46;410,"106707","230","11.964000"
Data,6/29/2022,09:38:47;350,"106708","230","11.929800"
Data,6/29/2022,09:38:48;290,"106709","230","12.117800"
Data,6/29/2022,09:38:49;230,"106710","230","12.083600"
Data,6/29/2022,09:38:50;170,"106711","230","12.049399"
Data,6/29/2022,09:38:51;110,"106712","230","12.015200"
Data,6/29/2022,09:38:52;050,"106713","230","11.981000"
Data,6/29/2022,09:38:52;990,"106714","230","11.946799"
Data,6/29/2022,09:38:53;930,"106715","230","11.912600"
Data,6/29/2022,09:38:54;870,"106716","230","12.100599"
Data,6/29/2022,09:38:55;810,"106717","230","12.066400"
Data,6/29/2022,09:38:56;750,"106718","230","12.032200"
Data,6/29/2022,09:38:57;690,"106719","230","11.997999"
Data,6/29/2022,09:38:58;630,"106720","230","11.963799"
Data,6/29/2022,09:38:59;570,"106721","230","11.929600"
Data,6/29/2022,09:39:00;510,"106722","230","12.117599"
Data,6/29/2022,09:39:01;450,"106723","230","12.083400"
Data,6/29/2022,09:39:02;390,"106724","230","12.049200"
Data,6/29/2022,09:39:03;330,"106725","230","12.014999"
Data,6/29/2022,09:39:04;270,"106726","230","11.980800"
Data,6/29/2022,09:39:05;210,"106727","230","11.946600"
Data,6/29/2022,09:39:06;150,"106728","230","11.912399"
Data,6/29/2022,09:39:07;090,"106729","230","12.100400"
Data,6/29/2022,09:39:08;030,"106730","230","12.066199"
Data,6/29/2022,09:39:08;970,"106731","230","12.032000"
Data,6/29/2022,09:39:09;910,"106732","230","11.997800"
Data,6/29/2022,09:39:10;850,"106733","230","11.963599"
Data,6/29/2022,09:39:11;790,"106734","230","11.929399"
Data,6/29/2022,09:39:12;730,"106735","230","12.117399"
Data,6/29/2022,09:39:13;670,"106736","230","12.083200"
Data,6/29/2022,09:39:14;610,"106737","230","12.049000"
Data,6/29/2022,09:39:15;550,"106738","230","12.014800"
Data,6/29/2022,09:39:16;490,"106739","230","11.980599"
Data,6/29/2022,09:39:17;430,"106740","230","11.946400"
Data,6/29/2022,09:39:18;370,"106741","230","11.912200"
Data,6/29/2022,09:39:19;310,"106742","230","12.100200"
Data,6/29/2022,09:39:20;250,"106743","230","12.066000"
Data,6/29/2022,09:39:21;190,"106744","230","12.031799"
Data,6/29/2022,09:39:22;130,"106745","230","11.997600"
Data,6/29/2022,09:39:23;070,"106746","230","11.963400"
Data,6/29/2022,09:39:24;010,"106747","230","11.929199"
Data,6/29/2022,09:39:24;950,"106748","230","12.117200"
Data,6/29/2022,09:39:25;890,"106749","230","12.082999"
Data,6/29/2022,09:39:26;830,"106750","230","12.048800"
Data,6/29/2022,09:39:27;770,"106751","230","12.014600"
Data,6/29/2022,09:39:28;710,"106752","230","11.980400"
Data,6/29/2022,09:39:29;650,"106753","230","11.946199"
Data,6/29/2022,09:39:30;590,"106754","230","11.912000"
Data,6/29/2022,09:39:31;530,"106755","230","12.099999"
Data,6/29/2022,09:39:32;470,"106756","230","12.065800"
Data,6/29/2022,09:39:33;410,"106757","230","12.031600"
Data,6/29/2022,09:39:34;350,"106758","230","11.997399"
Data,6/29/2022,09:39:35;290,"106759","230","11.963200"
Data,6/29/2022,09:39:36;230,"106760","230","11.929000"
Data,6/29/2022,09:39:37;170,"106761","230","12.117000"
Data,6/29/2022,09:39:38;110,"106762","230","12.082800"
Data,6/29/2022,09:39:39;050,"106763","230","12.048599"
Data,6/29/2022,09:39:39;990,"106764","230","12.014400"
Data,6/29/2022,09:39:40;930,"106765","230","11.980200"
Data,6/29/2022,09:39:41;870,"106766","230","11.945999"
Data,6/29/2022,09:39:42;810,"106767","230","11.911799"
Data,6/29/2022,09:39:43;750,"106768","230","12.099799"
Data,6/29/2022,09:39:44;690,"106769","230","12.065599"
Data,6/29/2022,09:39:45;630,"106770","230","12.031400"
Data,6/29/2022,09:39:46;570,"106771","230","11.997200"
Data,6/29/2022,09:39:47;510,"106772","230","11.962999"
Data,6/29/2022,09:39:48;450,"106773","230","11.928800"
Data,6/29/2022,09:39:49;390,"106774","230","12.116799"
Data,6/29/2022,09:39:50;330,"106775","230","12.082600"
Data,6/29/2022,09:39:51;270,"106776","230","12.048400"
Data,6/29/2022,09:39:52;210,"106777","230","12.014199"
Data,6/29/2022,09:39:53;150,"106778","230","11.980000"
Data,6/29/2022,09:39:54;090,"106779","230","11.945800"
Data,6/29/2022,09:39:55;030,"106780","230","11.911599"
Data,6/29/2022,09:39:55;970,"106781","230","12.099600"
Data,6/29/2022,09:39:56;910,"106782","230","12.065399"
Data,6/29/2022,09:39:57;850,"106783","230","12.031199"
Data,6/29/2022,09:39:58;790,"106784","230","11.997000"
Data,6/29/2022,09:39:59;730,"106785","230","11.962800"
Data,6/29/2022,09:40:00;670,"106786","230","11.928599"
Data,6/29/2022,09:40:01;610,"106787","230","12.116600"
Data,6/29/2022,09:40:02;550,"106788","230","12.082399"
Data,6/29/2022,09:40:03;490,"106789","230","12.048200"
Data,6/29/2022,09:40:04;430,"106790","230","12.014000"
Data,6/29/2022,09:40:05;370,"106791","230","11.979799"
Data,6/29/2022,09:40:06;310,"106792","230","11.945600"
Data,6/29/2022,09:40:07;250,"106793","230","11.911400"
Data,6/29/2022,09:40:08;190,"106794","230","12.099400"
Data,6/29/2022,09:40:09;130,"106795","230","12.065200"
Data,6/29/2022,09:40:10;070,"106796","230","12.030999"
Data,6/29/2022,09:40:11;010,"106797","230","11.996799"
Data,6/29/2022,09:40:11;950,"106798","230","11.962600"
Data,6/29/2022,09:40:12;890,"106799","230","11.928400"
Data,6/29/2022,09:40:13;830,"106800","230","12.116400"
Data,6/29/2022,09:40:14;770,"106801","230","12.082200"
Data,6/29/2022,09:40:15;710,"106802","230","12.047999"
Data,6/29/2022,09:40:16;650,"106803","230","12.013800"
Data,6/29/2022,09:40:17;590,"106804","230","11.979600"
Data,6/29/2022,09:40:18;530,"106805","230","11.945399"
Data,6/29/2022,09:40:19;470,"106806","230","11.911200"
Data,6/29/2022,09:40:20;410,"106807","230","12.099199"
Data,6/29/2022,09:40:21;350,"106808","230","12.065000"
Data,6/29/2022,09:40:22;290,"106809","230","12.030800"
Data,6/29/2022,09:40:23;230,"106810","230","11.996599"
Data,6/29/2022,09:40:24;170,"106811","230","11.962399"
Data,6/29/2022,09:40:25;110,"106812","230","11.928200"
Data,6/29/2022,09:40:26;050,"106813","230","12.116199"
Data,6/29/2022,09:40:26;990,"106814","230","12.082000"
Data,6/29/2022,09:40:27;930,"106815","230","12.047800"
Data,6/29/2022,09:40:28;870,"106816","230","12.013599"
Data,6/29/2022,09:40:29;810,"106817","230","11.979400"
Data,6/29/2022,09:40:30;750,"106818","230","11.945200"
Data,6/29/2022,09:40:31;690,"106819","230","11.910999"
Data,6/29/2022,09:40:32;630,"106820","230","12.099000"
Data,6/29/2022,09:40:33;570,"106821","230","12.064799"
Data,6/29/2022,09:40:34;510,"106822","230","12.030600"
Data,6/29/2022,09:40:35;450,"106823","230","11.996400"
Data,6/29/2022,09:40:36;390,"106824","230","11.962199"
Data,6/29/2022,09:40:37;330,"106825","230","11.927999"
Data,6/29/2022,09:40:38;270,"106826","230","12.115999"
Data,6/29/2022,09:40:39;210,"106827","230","12.081800"
Data,6/29/2022,09:40:40;150,"106828","230","12.047600"
Data,6/29/2022,09:40:41;090,"106829","230","12.013400"
Data,6/29/2022,09:40:42;030,"106830","230","11.979199"
Data,6/29/2022,09:40:42;970,"106831","230","11.945000"
Data,6/29/2022,09:40:43;910,"106832","230","11.910800"
Data,6/29/2022,09:40:44;850,"106833","230","12.098800"
Data,6/29/2022,09:40:45;790,"106834","230","12.064600"
Data,6/29/2022,09:40:46;730,"106835","230","12.030399"
Data,6/29/2022,09:40:47;670,"106836","230","11.996200"
Data,6/29/2022,09:40:48;610,"106837","230","11.962000"
Data,6/29/2022,09:40:49;550,"106838","230","11.927799"
Data,6/29/2022,09:40:50;490,"106839","230","12.115800"
Data,6/29/2022,09:40:51;430,"106840","230","12.081599"
Data,6/29/2022,09:40:52;370,"106841","230","12.047400"
Data,6/29/2022,09:40:53;310,"106842","230","12.013200"
Data,6/29/2022,09:40:54;250,"106843","230","11.979000"
Data,6/29/2022,09:40:55;190,"106844","230","11.944799"
Data,6/29/2022,09:40:56;130,"106845","230","11.910600"
Data,6/29/2022,09:40:57;070,"106846","230","12.098599"
Data,6/29/2022,09:40:58;010,"106847","230","12.064400"
Data,6/29/2022,09:40:58;950,"106848","230","12.030200"
Data,6/29/2022,09:40:59;890,"106849","230","11.995999"
Data,6/29/2022,09:41:00;830,"106850","230","11.961800"
Data,6/29/2022,09:41:01;770,"106851","230","11.927600"
Data,6/29/2022,09:41:02;710,"106852","230","12.115600"
Data,6/29/2022,09:41:03;650,"106853","230","12.081400"
Data,6/29/2022,09:41:04;590,"106854","230","12.047199"
Data,6/29/2022,09:41:05;530,"106855","230","12.013000"
Data,6/29/2022,09:41:06;470,"106856","230","11.978800"
Data,6/29/2022,09:41:07;410,"106857","230","11.944599"
Data,6/29/2022,09:41:08;350,"106858","230","11.910399"
Data,6/29/2022,09:41:09;290,"106859","230","12.098399"
Data,6/29/2022,09:41:10;230,"106860","230","12.064199"
